Rank,Company,Revenue (M),Profit (M),Assets (M),Employees,Sector,Industry,Years on List,State
567,Schneider National,4384.0,389.9,3331.0,19600,Transportation,"Trucking, Truck Leasing",0,WI
568,Laureate Education,4378.0,91.5,7392.0,54500,Business Services,Education,0,MD
569,Beacon Roofing Supply,4377.0,100.9,3450.0,5406,Wholesalers,Wholesalers: Diversified,0,VA
570,KB Home,4369.0,180.6,5042.0,1915,Engineering &  Construction,Homebuilders,0,CA
571,Equinix,4368.0,233.0,18692.0,7273,Financials,Real estate,0,CA
572,Terex,4363.0,128.7,3463.0,10700,Industrials,Construction and Farm Machinery,0,CT
573,Crown Castle International,4356.0,444.6,32230.0,4500,Financials,Real estate,0,TX
574,CACI International,4355.0,163.7,3911.0,18600,Technology,Information Technology Services,0,VA
575,Watsco,4342.0,208.2,2047.0,5200,Wholesalers,Wholesalers: Diversified,0,FL
576,Coca-Cola Bottling,4324.0,96.5,3073.0,15500,"Food, Beverages &  Tobacco",Beverages,0,NC
577,Welltower,4317.0,522.8,27944.0,392,Financials,Real estate,0,OH
578,ADT,4316.0,342.6,17015.0,18000,Business Services,Diversified Outsourcing Services,0,FL
579,Ametek,4300.0,681.5,7796.0,16900,Technology,"Scientific,Photographic and  Control Equipment",0,PA
580,CNO Financial Group,4297.0,175.6,33110.0,3300,Financials,"Insurance: Life, Health (stock)",0,IN
581,Camping World Holdings,4285.0,28.4,2562.0,10227,Retailing,"Automotive Retailing, Services",0,IL
582,LPL Financial Holdings,4282.0,238.9,5359.0,3736,Financials,Securities,0,MA
583,Noble Energy,4256.0,-1118.0,21476.0,2277,Energy,"Mining, Crude-Oil Production",0,TX
584,Bloomin Brands,4213.0,100.2,2573.0,94000,"Hotels, Restaurants &  Leisure",Food Services,0,FL
585,Moodys,4204.0,1000.6,8594.0,11896,Business Services,Financial Data Services,0,NY
586,Symantec,4191.0,-106.0,18174.0,13000,Technology,Computer Software,0,CA
587,Amkor Technology,4187.0,260.7,4522.0,29300,Technology,Semiconductors and Other Electronic Components,0,AZ
588,Skechers U.S.A.,4181.0,179.2,2735.0,8150,Apparel,Apparel,0,CA
589,KBR,4171.0,434.0,3674.0,20000,Engineering &  Construction,"Engineering, Construction",0,TX
590,Tiffany,4170.0,370.1,5468.0,13100,Retailing,Specialty Retailers: Other,0,NY
591,Torchmark,4156.0,1454.5,23475.0,3102,Financials,"Insurance: Life, Health (stock)",0,TX
592,Broadridge Financial Solutions,4143.0,326.8,3150.0,10000,Business Services,Financial Data Services,0,NY
593,Quad/Graphics,4131.4,107.2,2452.4,21100,Media,"Publishing, Printing",0,WI
594,CF Industries Holdings,4130.0,357.7,13463.0,2950,Chemicals,Chemicals,0,IL
595,Carlisle,4090.0,365.5,5300.0,14800,Materials,"Building Materials, Glass",0,AZ
596,Silgan Holdings,4090.0,269.7,4645.0,12515,Materials,"Packaging, Containers",0,CT
597,Bemis,4046.0,94.0,3700.0,16582,Materials,"Packaging, Containers",0,WI
598,CA,4036.0,775.0,12610.0,11800,Technology,Computer Software,0,NY
599,Hub Group,4035.0,135.2,1671.0,4377,Transportation,Transportation and Logistics,0,IL
600,Worldpay,4027.0,130.1,8667.0,3560,Business Services,Financial Data Services,0,OH
601,Ingles Markets,4003.0,53.9,1733.0,17250,Food &  Drug Stores,Food and Drug Stores,0,NC
602,Snap-on,4000.0,557.7,5249.0,12600,Industrials,Industrial Machinery,0,WI
603,Dentsply Sirona,3993.0,-1550.0,10375.0,16100,Health Care,Medical Products and Equipment,0,PA
604,Calumet Specialty Products,3992.0,-103.8,2689.0,1600,Energy,Petroleum Refining,0,IN
605,Global Payments,3975.0,468.4,12998.0,10000,Business Services,Financial Data Services,0,GA
606,Encompass Health,3971.4,256.3,4893.7,30935,Health Care,Health Care: Medical Facilities,0,AL
607,Martin Marietta Materials,3966.0,713.3,8993.0,8406,Materials,"Building Materials, Glass",0,NC
608,Nasdaq,3965.0,734.0,15786.0,4734,Financials,Securities,0,NY
609,Leggett & Platt,3944.0,292.6,3551.0,22200,Household Products,"Home Equipment, Furnishings",0,MO
610,Universal Forest Products,3941.0,119.5,1465.0,10000,Materials,"Building Materials, Glass",0,MI
611,Sally Beauty Holdings,3938.0,215.1,2123.0,21755,Retailing,Specialty Retailers: Other,0,TX
612,Flowers Foods,3921.0,150.1,2660.0,9800,"Food, Beverages &  Tobacco",Food Consumer Products,0,GA
613,Barnes & Noble,3895.0,22.0,1933.0,18592,Retailing,Specialty Retailers: Other,0,NY
614,American Equity Investment Life,3892.0,174.6,62031.0,515,Financials,"Insurance: Life, Health (stock)",0,IA
615,Vulcan Materials,3890.0,601.2,9505.0,8287,Materials,"Building Materials, Glass",0,AL
616,Taylor Morrison Home,3885.0,91.2,4326.0,1800,Engineering &  Construction,Homebuilders,0,AZ
617,Westinghouse Air Brake,3882.0,262.3,6580.0,18000,Industrials,Industrial Machinery,0,PA
618,Crestwood Equity Partners,3881.0,-191.9,4285.0,954,Energy,Energy,0,TX
619,Iron Mountain,3846.0,183.8,10972.0,24000,Business Services,Diversified Outsourcing Services,0,MA
620,Lennox International,3840.0,305.7,1892.0,11450,Industrials,Industrial Machinery,0,TX
621,General Cable,3837.0,-56.6,2235.0,8500,Industrials,"Electronics, Electrical Equip.",0,KY
622,American Eagle Outfitters,3796.0,204.2,1816.0,24100,Retailing,Specialty Retailers: Apparel,0,PA
623,Church & Dwight,3776.0,743.4,6015.0,4700,Household Products,Household and Personal Products,0,NJ
624,Platform Specialty Products,3776.0,-296.2,10252.0,7850,Chemicals,Chemicals,0,FL
625,JELD-WEN Holding,3764.0,10.8,2863.0,21000,Materials,"Building Materials, Glass",0,NC
626,OneMain Holdings,3756.0,183.0,19433.0,10100,Financials,Diversified Financials,0,IN
627,Colfax,3737.0,151.1,6710.0,14300,Industrials,Industrial Machinery,0,MD
628,Zebra Technologies,3722.0,17.0,4275.0,7000,Industrials,"Electronics, Electrical Equip.",0,IL
629,Andersons,3686.0,42.5,2162.0,1819,"Food, Beverages &  Tobacco",Food Production,0,OH
630,TD Ameritrade Holding,3685.0,872.0,38627.0,10412,Financials,Securities,0,NE
631,Carlyle Group,3676.0,244.1,12281.0,1600,Financials,Securities,0,WA
632,Hubbell,3669.0,243.1,3721.0,17700,Industrials,"Electronics, Electrical Equip.",0,CT
633,Trinity Industries,3663.0,702.5,9543.0,15605,Transportation,Transportation Equipment,0,TX
634,Darling Ingredients,3662.0,128.5,4958.0,9800,"Food, Beverages &  Tobacco",Food Production,0,TX
635,Flowserve,3661.0,2.7,4911.0,17000,Industrials,Industrial Machinery,0,TX
636,Antero Resources,3656.0,615.1,15262.0,593,Energy,"Mining, Crude-Oil Production",0,CO
637,Skyworks Solutions,3651.0,1010.2,4574.0,8400,Technology,Semiconductors and Other Electronic Components,0,MA
638,Landstar System,3649.0,177.1,1353.0,1273,Transportation,"Trucking, Truck Leasing",0,FL
639,Buckeye Partners,3648.0,478.8,10305.0,1870,Energy,Pipelines,0,TX
640,MRC Global,3646.0,50.0,2340.0,3580,Energy,"Oil and Gas Equipment, Services",0,TX
641,CME Group,3645.0,4063.4,75791.0,2830,Financials,Securities,0,IL
642,Greif,3638.0,118.6,3232.0,13000,Materials,"Packaging, Containers",0,OH
643,Nexeo Solutions,3637.0,14.4,2254.0,2640,Wholesalers,Wholesalers: Diversified,0,TX
644,Cooper-Standard Holdings,3618.0,135.3,2726.0,32000,Motor Vehicles &  Parts,Motor Vehicles and Parts,0,MI
645,Urban Outfitters,3616.0,108.3,1953.0,16330,Retailing,Specialty Retailers: Apparel,0,PA
646,LSC Communications,3603.0,-57.0,2014.0,24000,Media,"Publishing, Printing",0,IL
647,Sabre,3599.0,242.5,5649.0,9000,Technology,Internet Services and Retailing,0,TX
648,Green Plains,3596.0,61.1,2785.0,1427,Energy,Energy,0,NE
649,Hexion,3591.0,-234.0,2097.0,4300,Chemicals,Chemicals,0,OH
650,Stericycle,3581.0,42.4,6988.0,23200,Business Services,Waste Management,0,IL
651,Warner Music Group,3576.0,143.0,5718.0,4520,Media,Entertainment,0,NY
652,Ventas,3574.0,1356.5,23955.0,493,Financials,Real estate,0,IL
653,ScanSource,3568.0,69.2,1718.0,2000,Wholesalers,Wholesalers: Electronics and Office Equipment,0,SC
654,Pinnacle West Capital,3565.0,488.5,17019.0,6292,Energy,Utilities: Gas and Electric,0,AZ
655,Scripps Networks Interactive,3562.0,623.9,6522.0,3600,Media,Entertainment,0,TN
656,Alexion Pharmaceuticals,3551.0,443.3,13583.0,2525,Health Care,Pharmaceuticals,0,CT
657,Pitney Bowes,3550.0,261.3,6679.0,14700,Technology,"Computers, Office Equipment",0,CT
658,CIT Group,3545.0,468.2,49279.0,4167,Financials,Commercial Banks,0,NY
659,Country Financial,3542.0,187.3,14664.0,3834,Financials,Insurance: Property and Casualty (Mutual),0,IL
660,CUNA Mutual Group,3541.0,303.2,20595.0,3300,Financials,"Insurance: Life, Health (stock)",0,WI
661,Triumph Group,3533.0,-43.0,4415.0,14309,Aerospace &  Defense,Aerospace and Defense,0,PA
662,TransDigm Group,3529.0,596.9,9976.0,9200,Aerospace &  Defense,Aerospace and Defense,0,OH
663,Allegheny Technologies,3525.0,-91.9,5185.0,8600,Materials,Metals,0,PA
664,Resolute Forest Products,3513.0,-84.0,4147.0,7700,Materials,Forest and Paper Products,0,SC
665,Acuity Brands,3505.0,321.7,2900.0,12500,Industrials,"Electronics, Electrical Equip.",0,GA
666,Abercrombie & Fitch,3493.0,7.1,2326.0,22500,Retailing,Specialty Retailers: Apparel,0,OH
667,KLA-Tencor,3480.0,926.1,5532.0,5990,Technology,Semiconductors and Other Electronic Components,0,CA
668,Weis Markets,3467.0,98.4,1442.0,23000,Food &  Drug Stores,Food and Drug Stores,0,PA
669,Puget Energy,3460.0,175.2,13691.0,3140,Energy,Utilities: Gas and Electric,0,WA
670,Mednax,3458.0,320.4,5867.0,14000,Health Care,Health Care: Pharmacy and Other Services,0,FL
671,Kar Auction Services,3458.0,362.0,6984.0,15488,Wholesalers,Wholesalers: Diversified,0,IN
672,PolyOne,3452.0,-57.7,2705.0,6400,Chemicals,Chemicals,0,OH
673,FMC,3442.0,535.8,9206.0,7000,Chemicals,Chemicals,0,PA
674,Edwards Lifesciences,3435.0,583.6,5696.0,12200,Health Care,Medical Products and Equipment,0,CA
675,Microchip Technology,3426.0,164.6,7687.0,12656,Technology,Semiconductors and Other Electronic Components,0,AZ
676,Amerco,3422.0,398.4,9406.0,20376,Transportation,"Trucking, Truck Leasing",0,NV
677,Mercury General,3416.0,144.9,5101.0,4300,Financials,Insurance: Property and Casualty (Stock),0,CA
678,American National Insurance,3411.0,493.7,26387.0,4621,Financials,"Insurance: Life, Health (stock)",0,TX
679,Carters,3400.0,302.8,2068.0,20900,Apparel,Apparel,0,GA
680,International Flavors & Fragrances,3399.0,295.7,4599.0,7300,Chemicals,Chemicals,0,NY
681,Aarons,3384.0,292.5,2692.0,11900,Retailing,Specialty Retailers: Other,0,GA
682,Alliant Energy,3382.0,457.3,14188.0,3989,Energy,Utilities: Gas and Electric,0,WI
683,EQT,3378.0,1508.5,29523.0,2067,Energy,Energy,0,PA
684,Monster Beverage,3369.0,820.7,4791.0,2589,"Food, Beverages &  Tobacco",Beverages,0,CA
685,BMC Stock Holdings,3366.0,57.4,1473.0,9100,Wholesalers,Wholesalers: Diversified,0,GA
686,Ryerson Holding,3365.0,17.1,1712.0,3600,Materials,Metals,0,IL
687,Equifax,3362.0,587.3,7233.0,10300,Business Services,Financial Data Services,0,GA
688,Regal Beloit,3360.0,213.0,4388.0,23600,Industrials,"Electronics, Electrical Equip.",0,WI
689,Old Dominion Freight Line,3358.0,463.8,3068.0,19183,Transportation,"Trucking, Truck Leasing",0,NC
690,American Water Works,3357.0,426.0,19482.0,6900,Energy,Miscellaneous,0,NJ
691,BGC Partners,3353.0,51.5,5457.0,9238,Financials,Securities,0,NY
692,Brinks,3347.0,16.7,3060.0,62150,Business Services,Diversified Outsourcing Services,0,VA
692,Meritor,3347.0,16.7,3060.0,62150,Business Services,Diversified Outsourcing Services,0,VA
694,Sentry Insurance Group,3346.0,288.5,17302.0,4139,Financials,Insurance: Property and Casualty (Mutual),0,WI
695,Sanderson Farms,3342.0,279.7,1733.0,14669,"Food, Beverages &  Tobacco",Food Production,0,MS
696,KapStone Paper & Packaging,3316.0,243.5,3324.0,6400,Materials,"Packaging, Containers",0,IL
697,Gartner,3312.0,3.3,7283.0,15131,Technology,Information Technology Services,0,CT
698,IAC/InterActiveCorp,3307.2,304.9,5867.8,7000,Technology,Internet Services and Retailing,0,NY
699,Tailored Brands,3304.0,96.7,2000.0,18200,Retailing,Specialty Retailers: Apparel,0,TX
700,WABCO Holdings,3304.0,406.1,4323.0,14631,Motor Vehicles &  Parts,Motor Vehicles and Parts,0,MI
701,Insperity,3300.0,84.4,1064.0,2900,Business Services,Diversified Outsourcing Services,0,TX
702,Comerica,3289.0,743.0,71567.0,7999,Financials,Commercial Banks,0,TX
703,TriNet Group,3275.0,178.0,2593.0,2700,Business Services,Diversified Outsourcing Services,0,CA
704,Avaya Holdings,3272.0,-0.0,5898.0,8700,Technology,Information Technology Services,0,CA
705,Ashland Global Holdings,3260.0,1.0,8618.0,6500,Chemicals,Chemicals,0,KY
706,Meritage Homes,3241.0,143.3,3251.0,1605,Engineering &  Construction,Homebuilders,0,AZ
707,SkyWest,3204.0,428.9,5458.0,16300,Transportation,Airlines,0,UT
708,USG,3204.0,88.0,3851.0,6800,Materials,"Building Materials, Glass",0,IL
709,Southwestern Energy,3203.0,1046.0,7521.0,1575,Energy,"Mining, Crude-Oil Production",0,TX
710,Keysight Technologies,3189.0,102.0,5933.0,12600,Technology,"Scientific,Photographic and  Control Equipment",0,CA
711,Regal Entertainment Group,3163.0,112.3,2843.0,26047,Media,Entertainment,0,TN
712,Mutual of America Life Insurance,3163.0,26.2,21194.0,1079,Financials,"Insurance: Life, Health (Mutual)",0,NY
713,Paychex,3151.0,817.3,6834.0,13700,Business Services,Diversified Outsourcing Services,0,NY
714,Brinker International,3151.0,150.8,1414.0,57906,"Hotels, Restaurants &  Leisure",Food Services,0,TX
715,Penn National Gaming,3148.0,473.5,5235.0,18754,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",0,PA
716,Gannett,3147.0,6.9,2570.0,19000,Media,"Publishing, Printing",0,VA
717,Visteon,3146.0,176.0,2304.0,10000,Motor Vehicles &  Parts,Motor Vehicles and Parts,0,MI
718,Pinnacle Foods,3144.0,532.0,6578.0,4900,"Food, Beverages &  Tobacco",Food Consumer Products,0,NJ
719,Intuitive Surgical,3129.0,660.0,5758.0,4444,Health Care,Medical Products and Equipment,0,CA
720,Continental Resources,3121.0,789.4,14200.0,1127,Energy,"Mining, Crude-Oil Production",0,OK
721,Service Corp. International,3095.0,546.7,12865.0,19468,Business Services,Miscellaneous,0,TX
722,Scientific Games,3084.0,-242.3,7725.0,8600,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",0,NV
723,Albemarle,3072.0,54.9,7751.0,5400,Chemicals,Chemicals,0,NC
724,Atmos Energy,3063.0,396.4,10750.0,4565,Energy,Utilities: Gas and Electric,0,TX
725,Hologic,3059.0,755.5,7980.0,6233,Health Care,Medical Products and Equipment,0,MA
726,H& R Block,3036.0,408.9,2694.0,44900,Financials,Diversified Financials,0,MO
727,Qorvo,3033.0,-16.6,6522.0,8600,Technology,Semiconductors and Other Electronic Components,0,NC
728,Steelcase,3032.0,124.6,1792.0,12650,Household Products,"Home Equipment, Furnishings",0,MI
729,Univision Communications,3016.0,654.9,9599.0,4500,Media,Entertainment,0,NY
730,Worthington Industries,3014.0,204.5,2325.0,10000,Materials,Metals,0,OH
731,Timken,3004.0,203.4,3402.0,15006,Industrials,Industrial Machinery,0,OH
732,A.O. Smith,2997.0,296.5,3197.0,16100,Industrials,"Electronics, Electrical Equip.",0,WI
733,PriceSmart,2997.0,90.7,1178.0,7903,Retailing,General Merchandisers,0,CA
734,Stifel Financial,2997.0,182.9,21384.0,7100,Financials,Securities,0,MO
735,Brown-Forman,2994.0,669.0,4625.0,4570,"Food, Beverages &  Tobacco",Beverages,0,KY
736,Cinemark Holdings,2992.0,264.2,4471.0,19915,Media,Entertainment,0,TX
737,Granite Construction,2990.0,69.1,1872.0,3600,Engineering &  Construction,"Engineering, Construction",0,CA
738,Dycom Industries,2978.0,151.3,1841.0,14365,Engineering &  Construction,"Engineering, Construction",0,FL
739,Clean Harbors,2945.0,100.7,3707.0,12700,Business Services,Waste Management,0,MA
740,First Solar,2941.0,-165.6,6865.0,4100,Energy,Energy,0,AZ
741,Scotts Miracle-Gro,2936.0,218.3,2747.0,4700,Chemicals,Chemicals,0,OH
742,Cracker Barrel Old Country Store,2926.0,201.9,1522.0,73000,"Hotels, Restaurants &  Leisure",Food Services,0,TN
743,Triple-S Management,2916.0,54.5,3117.0,3517,Health Care,Health Care: Insurance and Managed Care,0,PR
744,First Republic Bank,2912.0,757.7,87781.0,4025,Financials,Commercial Banks,0,CA
745,ServiceMaster Global Holdings,2912.0,510.0,5646.0,13000,Business Services,Diversified Outsourcing Services,0,TN
746,PC Connection,2912.0,54.9,748.0,2505,Retailing,Specialty Retailers: Other,0,NH
747,Genesco,2907.0,-111.8,1315.0,19350,Retailing,Specialty Retailers: Apparel,0,TN
748,Medical Mutual of Ohio,2895.0,8.1,2234.0,2244,Financials,"Insurance: Life, Health (Mutual)",0,OH
749,MSC Industrial Direct,2888.0,231.4,2099.0,6563,Wholesalers,Wholesalers: Diversified,0,NY
750,Legg Mason,2887.0,227.3,8290.0,3338,Financials,Securities,0,MD
751,Hyster-Yale Materials Handling,2885.0,48.6,1648.0,6800,Industrials,Industrial Machinery,0,OH
752,Apollo Global Management,2884.0,629.1,6991.0,1047,Financials,Securities,0,NY
753,Citrix Systems,2883.0,-20.7,5820.0,7500,Technology,Computer Software,0,FL
754,Acadia Healthcare,2877.0,199.8,6425.0,34050,Health Care,Health Care: Medical Facilities,0,TN
755,Varian Medical Systems,2862.0,249.6,3179.0,6600,Health Care,Medical Products and Equipment,0,CA
756,Groupon,2859.0,14.0,1678.0,6672,Technology,Internet Services and Retailing,0,IL
757,Aleris,2858.0,-210.6,2644.0,5400,Materials,Metals,0,OH
758,Sprague Resources,2855.0,29.5,1363.0,981,Wholesalers,Wholesalers: Diversified,0,NH
759,Cooper Tire & Rubber,2855.0,95.4,2608.0,9204,Motor Vehicles &  Parts,Motor Vehicles and Parts,0,OH
760,Hain Celestial Group,2853.0,67.4,2931.0,7825,"Food, Beverages &  Tobacco",Food Consumer Products,0,NY
761,Penn Mutual Life Insurance,2851.0,594.0,31660.0,3089,Financials,"Insurance: Life, Health (stock)",0,PA
762,Colony NorthStar,2842.0,-197.9,24786.0,544,Financials,Real estate,0,CA
763,ArcBest,2827.0,59.7,1366.0,13000,Transportation,"Trucking, Truck Leasing",0,AR
764,Presidio,2818.0,4.4,2651.0,2700,Technology,Information Technology Services,0,NY
765,TRI Pointe Group,2810.0,187.2,3805.0,1251,Engineering &  Construction,Homebuilders,0,CA
766,Annaly Capital Management,2809.0,1569.6,101760.0,152,Financials,Diversified Financials,0,NY
767,G-III Apparel Group,2807.0,62.1,1915.0,9961,Apparel,Apparel,0,NY
768,AMC Networks,2806.0,471.3,5033.0,2039,Media,Entertainment,0,NY
769,Enable Midstream Partners,2803.0,436.0,11593.0,1630,Energy,Pipelines,0,OK
770,Ciena,2802.0,1262.0,3952.0,5737,Technology,Network and Other Communications Equipment,0,MD
771,DSW,2800.0,67.3,1414.0,12000,Retailing,Specialty Retailers: Apparel,0,OH
772,Convergys,2792.0,121.4,2415.0,115000,Business Services,Diversified Outsourcing Services,0,OH
773,Park Hotels & Resorts,2791.0,2625.0,9714.0,520,Financials,Real estate,0,VA
774,Pool,2788.0,191.6,1101.0,4000,Wholesalers,Wholesalers: Diversified,0,LA
775,Fossil Group,2788.0,-478.2,1658.0,12300,Apparel,Apparel,0,TX
776,Dominos Pizza,2788.0,277.9,837.0,14200,"Hotels, Restaurants &  Leisure",Food Services,0,MI
777,Crane,2786.0,171.8,3594.0,10600,Industrials,Industrial Machinery,0,CT
778,Caleres,2786.0,87.2,1489.0,12000,Retailing,Specialty Retailers: Apparel,0,MO
779,Tempur Sealy International,2754.0,151.4,2694.0,7000,Household Products,"Home Equipment, Furnishings",0,KY
780,Tetra Tech,2753.0,117.9,1903.0,16000,Engineering &  Construction,"Engineering, Construction",0,CA
781,Illumina,2752.0,726.0,5257.0,6200,Technology,"Scientific,Photographic and  Control Equipment",0,CA
782,Valmont Industries,2746.0,116.2,2602.0,10690,Materials,Metals,0,NE
783,Hill-Rom Holdings,2744.0,133.6,4529.0,10000,Health Care,Medical Products and Equipment,0,IL
784,Unisys,2742.0,-65.3,2542.0,20500,Technology,Information Technology Services,0,PA
785,Zions Bancorp.,2736.0,592.0,66288.0,10083,Financials,Commercial Banks,0,UT
786,Sinclair Broadcast Group,2734.0,576.0,6785.0,8900,Media,Entertainment,0,MD
787,Louisiana-Pacific,2734.0,389.8,2449.0,5000,Materials,"Building Materials, Glass",0,TN
788,Mettler-Toledo International,2725.0,376.0,2550.0,14600,Technology,"Scientific,Photographic and  Control Equipment",0,OH
789,Synopsys,2725.0,136.6,5396.0,11686,Technology,Computer Software,0,CA
790,Kemper,2723.0,120.9,8376.0,5550,Financials,Insurance: Property and Casualty (Stock),0,IL
791,Cabot,2717.0,241.0,3314.0,4500,Chemicals,Chemicals,0,MA
792,Great Plains Energy,2708.0,-106.2,12458.0,2709,Energy,Utilities: Gas and Electric,0,MO
793,Rent-A-Center,2703.0,6.7,1421.0,18300,Retailing,Specialty Retailers: Other,0,TX
794,Hawaiian Holdings,2696.0,364.0,2860.0,6660,Transportation,Airlines,0,HI
795,Revlon,2694.0,-183.2,3057.0,7800,Household Products,Household and Personal Products,0,NY
796,Syneos Health,2672.0,-138.5,7286.0,21000,Health Care,Health Care: Pharmacy and Other Services,0,NC
797,Public Storage,2669.0,1442.2,10733.0,5600,Financials,Real estate,0,CA
798,TTM Technologies,2659.0,124.2,2782.0,29000,Technology,Semiconductors and Other Electronic Components,0,CA
799,Vectren,2657.0,216.0,6239.0,5500,Energy,Utilities: Gas and Electric,0,IN
800,Trimble,2654.0,121.1,4298.0,9523,Technology,"Scientific,Photographic and  Control Equipment",0,CA
801,NOW,2648.0,-52.0,1749.0,4463,Wholesalers,Wholesalers: Diversified,0,TX
802,Spirit Airlines,2648.0,420.6,4144.0,6100,Transportation,Airlines,0,FL
803,ASGN,2626.0,157.7,1810.0,3800,Business Services,Temporary Help,0,CA
804,Lincoln Electric Holdings,2624.0,247.5,2407.0,11000,Industrials,Industrial Machinery,0,OH
805,Prologis,2618.0,1652.3,29481.0,1565,Financials,Real estate,0,CA
806,Range Resources,2611.0,333.1,11729.0,773,Energy,"Mining, Crude-Oil Production",0,TX
807,Teledyne Technologies,2604.0,227.2,3846.0,10340,Aerospace &  Defense,Aerospace and Defense,0,CA
808,Vishay Intertechnology,2604.0,-20.3,3459.0,23000,Technology,Semiconductors and Other Electronic Components,0,PA
809,Boston Properties,2602.0,462.4,19372.0,740,Financials,Real estate,0,MA
810,Applied Industrial Technologies,2594.0,133.9,1388.0,5554,Wholesalers,Wholesalers: Diversified,0,OH
811,Graham Holdings,2592.0,302.0,4938.0,16153,Business Services,Education,0,VA
812,Amica Mutual Insurance,2590.0,96.1,6355.0,3693,Financials,Insurance: Property and Casualty (Mutual),0,RI
813,Concho Resources,2586.0,956.0,13732.0,1203,Energy,"Mining, Crude-Oil Production",0,TX
814,ITT,2585.0,113.5,3700.0,10000,Industrials,Industrial Machinery,0,NY
815,Kansas City Southern,2583.0,962.0,9199.0,7130,Transportation,Railroads,0,MO
816,MDC Holdings,2578.0,141.8,2780.0,1491,Engineering &  Construction,Homebuilders,0,CO
817,Evergy,2571.0,323.9,11624.0,2205,Energy,Utilities: Gas and Electric,0,KS
818,Pinnacle Entertainment,2562.0,63.1,3950.0,15377,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",0,NV
819,Hawaiian Electric Industries,2556.0,165.3,13100.0,3880,Energy,Utilities: Gas and Electric,0,HI
820,TEGNA,2550.0,273.7,4962.0,5283,Media,Entertainment,0,VA
821,Southwest Gas Holdings,2549.0,193.8,6237.0,7771,Energy,Utilities: Gas and Electric,0,NV
822,Vista Outdoor,2547.0,-274.5,2977.0,6400,Household Products,Miscellaneous,0,UT
823,Bon-Ton Stores,2541.0,-90.7,1587.0,23300,Retailing,General Merchandisers,0,PA
824,Super Micro Computer,2530.0,69.3,1489.0,2699,Technology,"Computers, Office Equipment",0,CA
825,Plexus,2528.0,112.1,1976.0,16000,Technology,Semiconductors and Other Electronic Components,0,WI
826,TrueBlue,2509.0,55.5,1109.0,5500,Business Services,Temporary Help,0,WA
827,Magellan Midstream Partners,2508.0,869.5,7394.0,1802,Energy,Pipelines,0,OK
828,Toro,2505.0,267.7,1494.0,6779,Industrials,Construction and Farm Machinery,0,MN
829,Akamai Technologies,2503.0,218.3,4603.0,7650,Technology,Internet Services and Retailing,0,MA
830,Moog,2498.0,141.3,3091.0,10675,Aerospace &  Defense,Aerospace and Defense,0,NY
831,Vertex Pharmaceuticals,2489.0,263.5,3546.0,2300,Health Care,Pharmaceuticals,0,MA
832,Equity Residential,2471.0,603.5,20571.0,2683,Financials,Real estate,0,IL
833,Selective Insurance Group,2470.0,168.8,7686.0,2260,Financials,Insurance: Property and Casualty (Stock),0,NJ
834,AptarGroup,2469.0,220.0,3138.0,13200,Materials,"Packaging, Containers",0,IL
835,Benchmark Electronics,2467.0,-32.0,2097.0,10600,Technology,Semiconductors and Other Electronic Components,0,AZ
836,Columbia Sportswear,2466.0,105.1,2213.0,6188,Apparel,Apparel,0,OR
837,A. Schulman,2461.0,33.0,1754.0,4900,Chemicals,Chemicals,0,OH
838,Verso,2461.0,-30.0,1732.0,4200,Materials,Forest and Paper Products,0,OH
839,Digital Realty Trust,2458.0,248.3,21404.0,1429,Financials,Real estate,0,CA
840,GNC Holdings,2453.0,-148.9,1517.0,11500,Food &  Drug Stores,Food and Drug Stores,0,PA
841,E*Trade Financial,2452.0,614.0,63365.0,3607,Financials,Securities,0,NY
842,Hovnanian Enterprises,2452.0,-332.2,1901.0,1905,Engineering &  Construction,Homebuilders,0,NJ
843,Maximus,2451.0,209.4,1351.0,20400,Technology,Information Technology Services,0,VA
844,Twitter,2443.0,-108.1,7413.0,3372,Technology,Internet Services and Retailing,0,CA
845,Par Pacific Holdings,2443.0,72.6,1347.0,905,Energy,Petroleum Refining,0,TX
846,Parexel International,2442.0,107.3,2313.0,18900,Health Care,Health Care: Pharmacy and Other Services,0,MA
847,RH,2440.0,2.2,1733.0,4750,Retailing,Specialty Retailers: Other,0,CA
848,Nexstar Media Group,2432.0,475.0,7482.0,8737,Media,Entertainment,0,TX
849,Knight-Swift Transportation Holdings,2426.0,484.3,7683.0,25300,Transportation,"Trucking, Truck Leasing",0,AZ
850,Red Hat,2412.0,253.7,4535.0,10500,Technology,Computer Software,0,NC
851,Belden,2389.0,93.2,3841.0,8800,Industrials,"Electronics, Electrical Equip.",0,MO
852,Boyd Gaming,2384.0,189.2,4686.0,19707,"Hotels, Restaurants &  Leisure","Hotels, Casinos, Resorts",0,NV
853,Primoris Services,2380.0,72.4,1256.0,7102,Engineering &  Construction,"Engineering, Construction",0,TX
854,Gardner Denver,2375.0,18.4,4621.0,6400,Industrials,Industrial Machinery,0,WI
855,Donaldson,2372.0,232.8,1980.0,13200,Industrials,Industrial Machinery,0,MN
856,Party City Holdco,2372.0,215.3,3455.0,14600,Retailing,Specialty Retailers: Other,0,NY
